pname,society,price_outer,price_per_sqft,possesion,description,Area,Configuration,Price,Address,Floor Number,Overlooking,Property Age,furnishing,features,ratings,Facing,Possession in
"4 BHK Flat in Sanjeev Nagar, Bhopal",RIPL Maple Tree,₹80 Lac,"₹3,200 /sqft",Ready To Move,"It is a penthouse, fully furnished.","Carpet area: 2500
(232.26 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 2 Balconies","₹ 80 Lac+ Govt Charges & Tax
@ 3,200 per sq.ft.","RIPL Maple Tree
Sanjeev Nagar, Bhopal",6th   of 6 Floors,,1 to 5 Year Old,[],"['Intercom Facility', 'Lift(s)', 'Swimming Pool', 'Park', 'Fitness Centre / GYM']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Gulmohar Colony, Bhopal",Veer Apartment,₹1.5 Cr,"₹12,500 /sqft",Ready To Move,"Veer apartment is one of bhopal's most sought after destination for apartments and this 3 bhk flat in gulmohar colony is your opportunity to be a part of this community. The flat is over 1200 sq.Ft. Carpet area and comes with 3 bedroom(s), 3 bathrooms and 3 balconies. This flat is situated on the top floor of this 4 floors tall residential building. Being a ready to move project, you can expect immediate possession of this 1-5 years old property.","Carpet area: 1200
(111.48 sq.m.)  
sq.ft.","3 Bedrooms , 3 Bathrooms, 3 Balconies","₹ 1.5 Crore
@ 12,500 per sq.ft.","Veer Apartment
Gulmohar Colony, Bhopal",4th   of 4 Floors,,1 to 5 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Jahangirabad, Bhopal",Al-fiza tower,₹26 Lac,"₹3,714 /sqft",Ready To Move,Mera flate jahangeerabaad main market me rajdhani petrol pump k pass h please gunine candidate hi contact karein,"Built Up area: 750
(69.68 sq.m.)
Carpet area: 700 sq.ft. (65.03 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 26 Lac
@ 3,714 per sq.ft. (Negotiable)","Al-fiza tower
Jahangirabad, Bhopal",2nd   of 4 Floors,,5 to 10 Year Old,[],"['Lift(s)', 'Maintenance Staff', 'Water Storage']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Salaiya, Bhopal",Aakriti Greens,₹45 Lac,"₹3,157 /sqft",Ready To Move,"Ideal for those who want to stay with nature cool and pollution free environment. Aakriti greens offers spacious campus, adequate parking,lush green environment, siddhivinayak and hanuman temple. Very good for morning and evening walk and spiritual atmosphere. Those who wants peace of mind can chose this place. There are regular ganesh festivals,navaratri,bhajan kirtan and other cultural programmes suitable for all age groups. All leading school buses stops infront of aakriti gate. All amenities are nearby including super shop,vegetable vendors, medical stores etc. Maids etc are readily avlble. Aakriti green has got 2 big and 2 small gardens, children play area, open gym is coming up very soon and huge open space.","Built Up area: 1425
(132.39 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 45 Lac+ Govt Charges & Tax
@ 3,157 per sq.ft. View Price Details","Aakriti Greens
Salaiya, Bhopal",5th   of 6 Floors,Park/Garden,10+ Year Old,"['4 Fan', '1 Exhaust Fan', '6 Light', '1 Chimney', 'No AC', 'No Bed', 'No Curtains', 'No Dining Table', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Security / Fire Alarm', 'Lift(s)', 'Water Storage', 'No open drainage around', 'Piped-gas', 'Visitor Parking', 'Park', 'Security Personnel', 'Natural Light', 'Airy Rooms', 'Spacious Interiors', 'Rain Water Harvesting', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",South-West,
"3 BHK Flat in Salaiya, Bhopal",Aakriti Greens,₹45 Lac,"₹3,157 /sqft",Ready To Move,"Ideal for those who want to stay with nature cool and pollution free environment. Aakriti greens offers spacious campus, adequate parking,lush green environment, siddhivinayak and hanuman temple. Very good for morning and evening walk and spiritual atmosphere. Those who wants peace of mind can chose this place. There are regular ganesh festivals,navaratri,bhajan kirtan and other cultural programmes suitable for all age groups. All leading school buses stops infront of aakriti gate. All amenities are nearby including super shop,vegetable vendors, medical stores etc. Maids etc are readily avlble. Aakriti green has got 2 big and 2 small gardens, children play area, open gym is coming up very soon and huge open space.","Built Up area: 1425
(132.39 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 45 Lac+ Govt Charges & Tax
@ 3,157 per sq.ft. View Price Details","Aakriti Greens
Salaiya, Bhopal",5th   of 6 Floors,Park/Garden,10+ Year Old,"['4 Fan', '1 Exhaust Fan', '6 Light', '1 Chimney', 'No AC', 'No Bed', 'No Curtains', 'No Dining Table', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Security / Fire Alarm', 'Lift(s)', 'Water Storage', 'No open drainage around', 'Piped-gas', 'Visitor Parking', 'Park', 'Security Personnel', 'Natural Light', 'Airy Rooms', 'Spacious Interiors', 'Rain Water Harvesting', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",South-West,
"2 BHK Flat in Ibrahimpura, Bhopal",City Tower,₹25 Lac,"₹3,333 /sqft",Ready To Move,"Flat for sale in the heart of bhopal! Spacious and well-Maintained flat with: Pop ceiling Modular kitchen Lift & 4-Wheeler parking All modern amenities Nearby local market, fish market & daily-Need shops everything just a short walk away!","Built Up area: 750
(69.68 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 25 Lac
@ 3,333 per sq.ft. View Price Details","City Tower
Ibrahimpura, Bhopal",1st   of 4 Floors,Main Road,5 to 10 Year Old,[],[],[],,
"2 BHK Flat in Jahangirabad, Bhopal",Center Point Jinsi Square,₹22 Lac,"₹4,400 /sqft",Ready To Move,On road appartment in very good condition,"Carpet area: 500
(46.45 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 22 Lac
@ 4,400 per sq.ft. (Negotiable)","Center Point Jinsi Square
Jahangirabad, Bhopal",3rd   of 4 Floors,Main Road,1 to 5 Year Old,[],"['Lift(s)', 'Maintenance Staff', 'Water Storage']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North,
"2 BHK Flat in Data Colony, Bhopal",Appartment,₹26 Lac,"₹3,466 /sqft",Ready To Move,Newly constructed property having specious & ventilated rooms. Unlock the door to your dream home.,"Carpet area: 750
(69.68 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 26 Lac
@ 3,466 per sq.ft. (Negotiable)","Appartment
Data Colony, Bhopal",2nd   of 2 Floors,,0 to 1 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Jahangirabad, Bhopal",multi Qureshi apartment,₹18.5 Lac,"₹2,424 /sqft",Ready To Move,Conditions okay good view jahangirabad aam wali masjid,"Carpet area: 763
(70.89 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 18.5 Lac+ Govt Charges & Tax
@ 2,424 per sq.ft. (All inclusive, Negotiable)","multi Qureshi apartment
Jahangirabad, Bhopal",1st   of 3 Floors,Main Road,1 to 5 Year Old,"['1 Wardrobe', '4 Fan', '1 Fridge', '1 Stove', '1 Washing Machine', '5 Light', '2 TV', '2 Curtains', 'No AC', 'No Bed', 'No Chimney', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Sofa', 'No Water Purifier']",[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Katara Hills, Bhopal",Devki Nikunj Heights,₹28 Lac,"₹3,544 /sqft",Ready To Move,"Spacious, well-Ventilated apartment in prime katara hills location with modern amenities and serene surroundings","Carpet area: 790
(73.39 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 3 Balconies","₹ 28 Lac+ Govt Charges & Tax
@ 3,544 per sq.ft. (Negotiable)","Devki Nikunj Heights
Katara Hills, Bhopal",6th   of 9 Floors,,1 to 5 Year Old,[],"['Feng Shui / Vaastu Compliant', 'Lift(s)', 'Park', 'Shopping Centre', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Karond, Bhopal",Globus Coral Casa,₹35 Lac,"₹3,043 /sqft",Ready To Move,"We are the proud owners of this 3 bhk apartment available in globus coral casa, karond, bhopal. This it is a and the unit is located on 1st floor and has a built up area of 1150 sq.Ft. . It has 2 bathroom(s) and 1 balcony(s). The ownership is freehold type.","Built Up area: 1150
(106.84 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 35 Lac
@ 3,043 per sq.ft.","Globus Coral Casa
Karond, Bhopal",1st   of 7 Floors,,0 to 1 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Bawadia Kalan, Bhopal",Chinarr Sapphire,₹40 Lac,"₹3,076 /sqft",Ready To Move,"We are the proud owners of this 2 bhk apartment available in chinarr sapphire, bawadia kalan, bhopal. This it is a and the unit is located on 4th floor and has a super built-Up area of 1300 sq.Ft. . It has 2 bathroom(s) and 1 balcony(s). The ownership is freehold type.","Super Built up area 1300
(120.77 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 40 Lac
@ 3,076 per sq.ft.","Chinarr Sapphire
Bawadia Kalan, Bhopal",4th   of 6 Floors,,10+ Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Fatehgarh, Bhopal",Mirza apartment,₹45 Lac,"₹6,428 /sqft",Ready To Move,I want to sell my flat with all furniture and fittings complete and you we get car parking and two wheeler parking,"Carpet area: 700
(65.03 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 45 Lac+ Govt Charges & Tax
@ 6,428 per sq.ft. (Negotiable)","Mirza apartment
Fatehgarh, Bhopal",2nd   of 4 Floors,,1 to 5 Year Old,[],[],[],,
"3 BHK Flat in Gandhinagar, Bhopal",Rishikesh Nirmaan The Bellaire Mint,₹45 Lac,"₹3,214 /sqft",Ready To Move,Gated property with all the nearby amenities,"Super Built up area 1400
(130.06 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 45 Lac
@ 3,214 per sq.ft. (All inclusive, Negotiable)","Rishikesh Nirmaan The Bellaire Mint
Gandhinagar, Bhopal",3rd   of 6 Floors,,5 to 10 Year Old,[],"['Security / Fire Alarm', 'Lift(s)', 'Maintenance Staff', 'Swimming Pool', 'Water Storage', 'Park', 'Visitor Parking', 'Security Personnel', 'Fitness Centre / GYM', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,
"3 BHK Flat in Kohefiza, Bhopal",Ivory-11,₹45 Lac,"₹5,000 /sqft",Ready To Move,Prime location flat for resale at koh-E-Fiza: 3 bhk (Front) 900 sq. Ft. Airy and full of natural light Very well maintained Convenience of 2nd floor Lift facility Dedicated 4 wheel parking space Secured area with cctv Ample supply of borewell water Peaceful and quite residential area.,"Carpet area: 900
(83.61 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 45 Lac
@ 5,000 per sq.ft. (Negotiable)","Ivory-11
Kohefiza, Bhopal",2nd   of 5 Floors,,1 to 5 Year Old,"['2 Wardrobe', '2 Fan', '25 Light', '1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Lift(s)', 'Water Storage']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Saket Nagar, Bhopal",shobharam Gaud Apartment,₹22.75 Lac,"₹3,033 /sqft",Ready To Move,"Full of ligh,near aiims hospital, market,shops,atm, school,temple,habib ganj railway station, good luck for the owner regarding job n financial support. Tv rack,crockery shelves,open parking.","Carpet area: 750
(69.68 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, 1 Balcony","₹ 22.75 Lac+ Govt Charges & Tax
@ 3,033 per sq.ft. (All inclusive, Negotiable)","shobharam Gaud Apartment
Saket Nagar, Bhopal",2nd   of 2 Floors,,10+ Year Old,"['2 Wardrobe', '4 Fan', '1 Sofa', '1 Dining Table', '8 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']",[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Airport Road, Bhopal",Satya Prakash Nice Space,₹32 Lac,"₹2,909 /sqft",Ready To Move,"3 bhk flate with 1 hall , 2 bath with modular kitchen.","Super Built up area 1100
(102.19 sq.m.)
Built Up area: 900 sq.ft. (83.61 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony with Pooja Room","₹ 32 Lac
@ 2,909 per sq.ft.","Satya Prakash Nice Space
Airport Road, Bhopal",4th   of 8 Floors,,1 to 5 Year Old,"['1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Geyser', 'No Light', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Lift(s)', 'Swimming Pool', 'Park', 'Shopping Centre', 'Fitness Centre / GYM', 'Club house / Community Center', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Airport Road, Bhopal",Satya Prakash Nice Space,₹45 Lac,"₹2,844 /sqft",Ready To Move,"Property is situated opposite to podar world school. It is having garden area, swimming pool, club house, function separate areas","Super Built up area 1582
(146.97 sq.m.)
Built Up area: 1130 sq.ft. (104.98 sq.m.)  
sq.ft.","3 Bedrooms , 3 Bathrooms, 3 Balconies","₹ 45 Lac
@ 2,844 per sq.ft. (All inclusive)","Satya Prakash Nice Space
Airport Road, Bhopal",6th   of 8 Floors,Park/Garden,1 to 5 Year Old,"['1 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Power Back-up', 'Feng Shui / Vaastu Compliant', 'Lift(s)', 'Swimming Pool', 'Park', 'Shopping Centre', 'Fitness Centre / GYM', 'Club house / Community Center', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Saket Nagar, Bhopal",Ishita Paradise,₹28 Lac,"₹2,883 /sqft",Ready To Move,"3 bhk to sell at prime location near to aiims, school, railway and bus station. Road garden facing, 4 wheeler parking. 28 lakhs","Carpet area: 971
(90.21 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony
View Floor Plan","₹ 28 Lac
@ 2,883 per sq.ft. (Negotiable)","Ishita Paradise
Saket Nagar, Bhopal",Ground of 2 Floors,,10+ Year Old,[],['Water Storage'],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",South-East,
"4 BHK Flat in Airport Road, Bhopal",Airport City,₹60 Lac,"₹5,000 /sqft",Under Construction,"Ammenities Jewel shankra ,jewel premium, jewel ganesha","Super Built up area 1450
(134.71 sq.m.)
Carpet area: 1200 sq.ft. (111.48 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 1 Balcony with Pooja Room,Study Room,Others
View Floor Plan","₹ 60 Lac
@ 5,000 per sq.ft.","Airport City
Airport Road, Bhopal",Basement of 3 Floors,,,[],"['Power Back-up', 'Intercom Facility', 'Swimming Pool', 'Park', 'Fitness Centre / GYM', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}, {'': ''}]",,Within 3 months
"2 BHK Flat in Awadhpuri, Bhopal","Surabhi Nikunj, Surabhi Mohini Homes",₹35 Lac,"₹4,117 /sqft",Ready To Move,1. This is corner flat and very much near to habibganj railways station i.E. Only 5-6 km. 2. Aiims is only 3-4 km. 3. You can find all household or groceries near to you as all famous stores is reachable in 1-2 km. 5. Local bus stand is near about 0.5 km.,"Carpet area: 850
(78.97 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 35 Lac
@ 4,117 per sq.ft. (All inclusive, Negotiable)","Surabhi Nikunj, Surabhi Mohini Homes
Awadhpuri, Bhopal",3rd   of 4 Floors,,1 to 5 Year Old,"['1 Wardrobe', '1 Water Purifier', '3 Fan', '1 Geyser', '10 Light', '1 AC', '1 Modular Kitchen', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine']","['Lift(s)', 'Water purifier', 'Water Storage', 'Natural Light', 'Airy Rooms']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,
"2 BHK Flat in Hoshangabad Road, Bhopal",Aryavrat British Park,₹32 Lac,"₹2,424 /sqft",Ready To Move,"We are the proud owners of this 2 bhk apartment available in aryavrat british park, hoshangabad road, bhopal. This it is a and the unit is located on 2nd floor and has a carpet area of 1320 sq.Ft. . It has 2 bathroom(s). The ownership is freehold type.","Carpet area: 1320
(122.63 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony","₹ 32 Lac
@ 2,424 per sq.ft.","Aryavrat British Park
Hoshangabad Road, Bhopal",2nd   of 11 Floors,,0 to 1 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Awadhpuri, Bhopal",Regal Town,₹29 Lac,"₹3,310 /sqft",Ready To Move,"Regal town is one of the most popular destination for buying apartments/ flats in awadhpuri, bhopal. You too can be a part of this society by purchasing this 3 bhk flat here. This is a west-Facing property. Constructed on a super built up area of 876 sq.Ft., the flat comprises 3 bedroom(s), 2 bathrooms and 2 balconies. The residential building has 7 floors in total and the flat for sale is located on the 5th floor. As the project is already ready to move, so you can easily move into this 5-10 years old property. The beautifully designed vitrified flooring enhances the beauty of the flat. The society complex is in the close vicinity of close to school and close to market, making it an ideal home for a relaxed lifestyle. All the modern amenities such as swimming pool, fitness centre / gym, park, shopping centre, lift(s), maintenance staff and visitor parking will make life easier for you. The society provides continuous water supply from borewell/tank and municipal corporation.","Super Built up area 876
(81.38 sq.m.)
Carpet area: 850 sq.ft. (78.97 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies with Others","₹ 29 Lac+ Govt Charges & Tax
@ 3,310 per sq.ft. View Price Details","Regal Town
Awadhpuri, Bhopal",5th   of 7 Floors,"Others,Park/Garden",5 to 10 Year Old,"['1 Exhaust Fan', '1 Geyser', '1 Curtains', '1 Chimney', 'No AC', 'No Bed', 'No Dining Table', 'No Fan', 'No Modular Kitchen', 'No Light', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Power Back-up', 'Security / Fire Alarm', 'Lift(s)', 'Swimming Pool', 'Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking', 'Shopping Centre', 'Fitness Centre / GYM', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,
"3 BHK Flat in Bypass Road, Bhopal",ananda dhara apartments,₹24 Lac,"₹2,696 /sqft",Ready To Move,"We are the proud owners of this 3 bhk apartment available in ananda dhara apartments, bypass road, bhopal. This it is a and the unit is located on 5th floor and has a super built-Up area of 890 sq.Ft. . It has 2 bathroom(s) and 1 balcony(s). The ownership is freehold type.","Super Built up area 890
(82.68 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 24 Lac
@ 2,696 per sq.ft.","ananda dhara apartments
Bypass Road, Bhopal",5th   of 6 Floors,,1 to 5 Year Old,[],[],[],,
