pname,society,price_outer,price_per_sqft,possesion,description,Area,Configuration,Price,Address,Floor Number,Overlooking,Property Age,furnishing,features,ratings,Facing,Possession in
"1 BHK Flat in Ayodhya Bypass , Bhopal",Raj Minal Residency,₹15 Lac,"₹3,260 /sqft",Ready To Move,Best ventilation in the whole building located near minal residencys biggest temple. Clean and a very good view from the balcony. Rental income of 8500 is fixed. The flat is built and located as per the vastu shastra which will make this property very much profitable investment.,"Built Up area: 460
(42.74 sq.m.)
Carpet area: 450 sq.ft. (41.81 sq.m.)  
sq.ft.","1 Bedroom , 1 Bathroom, 1 Balcony","₹ 15 Lac
@ 3,260 per sq.ft. (Negotiable)","Raj Minal Residency
Ayodhya Bypass , Bhopal",3rd   of 4 Floors,"Park/Garden,Main Road",1 to 5 Year Old,"['1 Bed', '2 Fan', '3 Light', 'No AC', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Security / Fire Alarm', 'Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,
"3 BHK Flat in Chuna Bhatti, Bhopal",Soumya Enclave,₹45 Lac,"₹3,600 /sqft",Ready To Move,East facing 3 bhk flat in top locality of chuna bhatti. Lift Separate car parking Spacious bigger rooms Wood work in all bedrooms Electrical fittings lights fans included Split ac in master bedroom,"Super Built up area 1250
(116.13 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 45 Lac+ Govt Charges & Tax
@ 3,600 per sq.ft. (All inclusive, Negotiable)","Soumya Enclave
Chuna Bhatti, Bhopal",2nd   of 3 Floors,,10+ Year Old,"['4 Wardrobe', '5 Fan', '10 Light', '1 AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Lift(s)', 'Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,
"2 BHK Flat in Rajharsh Colony, Bhopal",Soumya Evergreen,₹35 Lac,"₹3,500 /sqft",Ready To Move,Prime locatin property with all basic amenities for more details contact us,"Carpet area: 1000
(92.9 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 35 Lac
@ 3,500 per sq.ft. (All inclusive, Negotiable)","Soumya Evergreen
Rajharsh Colony, Bhopal",2nd   of 5 Floors,,5 to 10 Year Old,"['1 Wardrobe', '2 Fan', '1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Light', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Intercom Facility', 'Lift(s)', 'Park', 'Fitness Centre / GYM', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Kohefiza, Bhopal",Ivory-11,₹45 Lac,"₹5,000 /sqft",Ready To Move,Prime location flat for resale at koh-E-Fiza: 3 bhk (Front) 900 sq. Ft. Airy and full of natural light Very well maintained Convenience of 2nd floor Lift facility Dedicated 4 wheel parking space Secured area with cctv Ample supply of borewell water Peaceful and quite residential area.,"Carpet area: 900
(83.61 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 45 Lac
@ 5,000 per sq.ft. (Negotiable)","Ivory-11
Kohefiza, Bhopal",2nd   of 5 Floors,,1 to 5 Year Old,"['2 Wardrobe', '2 Fan', '25 Light', '1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Lift(s)', 'Water Storage']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Jatkhedi, Bhopal",Shri Balaji Swastik Grand,₹55 Lac,"₹3,267 /sqft",Ready To Move,Hi i want to sell my flat on 2nd floor it is a furnished flat with all wooden work and modular kitchen. Please check this out if you want to have a good deal.,"Super Built up area 1683
(156.36 sq.m.)
Carpet area: 1643 sq.ft. (152.64 sq.m.)  
sq.ft.","3 Bedrooms , 4 Bathrooms, 1 Balcony with Servant Room","₹ 55 Lac+ Govt Charges & Tax
@ 3,267 per sq.ft. (Negotiable)","Shri Balaji Swastik Grand
Jatkhedi, Bhopal",2nd   of 7 Floors,,5 to 10 Year Old,"['1 Water Purifier', '8 Fan', '1 Fridge', '1 Exhaust Fan', '1 Dining Table', '2 Geyser', '1 Stove', '12 Light', '1 TV', '1 Modular Kitchen', '1 Chimney', '1 Curtains', '4 Bed', '3 Wardrobe', '1 Sofa', 'No AC', 'No Microwave', 'No Washing Machine']","['Power Back-up', 'Lift(s)', 'Water purifier', 'Maintenance Staff', 'Water Storage', 'Bank Attached Property', 'Piped-gas', 'Swimming Pool', 'Park', 'Security Personnel', 'Natural Light', 'Airy Rooms', 'Fitness Centre / GYM', 'Waste Disposal', 'Rain Water Harvesting', 'Club house / Community Center']",[],East,
"2 BHK Flat in Sarvadharam C Sector, Bhopal",Vaibhav apartment,₹12 Lac,"₹2,000 /sqft",Ready To Move,Prime location and best area. It is 2 bedroom apartment mostly for small family.,"Carpet area: 600
(55.74 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony","₹ 12 Lac
@ 2,000 per sq.ft.","Vaibhav apartment
Sarvadharam C Sector, Bhopal",4th   of 4 Floors,,10+ Year Old,[],[],[],,
"3 BHK Flat in Salaiya, Bhopal",Rudraksh Kasturi,₹55 Lac,"₹3,666 /sqft",Ready To Move,"Rooms spacious,large balcony ,airy rooms ,flat east facing modular kitchen,fans in all rooms tubelights n bathrooms fittings done Society has lifts, children play equipment,pool ,club house temple near n clean society ..Sagar school ,appollo hospital n other amenities banks closeby","Super Built up area 1700
(157.94 sq.m.)
Carpet area: 1500 sq.ft. (139.35 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 55 Lac
@ 3,666 per sq.ft. (All inclusive)","Rudraksh Kasturi
Salaiya, Bhopal",1st   of 10 Floors,"Others,Park/Garden",5 to 10 Year Old,[],"['Intercom Facility', 'Lift(s)', 'Swimming Pool', 'Park', 'Fitness Centre / GYM', 'Club house / Community Center', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,
"2 BHK Flat in Kotra Sultanabad, Bhopal",Jeevan Vihar,₹42 Lac,"₹3,113 /sqft",Ready To Move,Qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,"Built Up area: 1349
(125.33 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony","₹ 42 Lac
@ 3,113 per sq.ft.","Jeevan Vihar
Kotra Sultanabad, Bhopal",Ground of 8 Floors,,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Mandideep, Bhopal",Singh Gaurav Heights,₹20 Lac,"₹3,333 /sqft",Ready To Move,2bhk spacious and well ventilated flat at prime location of mandideep,"Carpet area: 600
(55.74 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 20 Lac
@ 3,333 per sq.ft. (Negotiable)","Singh Gaurav Heights
Mandideep, Bhopal",3rd   of 4 Floors,,1 to 5 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"3 BHK Flat in Jatkhedi, Bhopal",Swastik Grand,₹38 Lac,"₹2,000 /sqft",Ready To Move,Best in class property available at jatkhedi location in bhopal,"Super Built up area 1800
(167.23 sq.m.)
Built Up area: 1350 sq.ft. (125.42 sq.m.)  
sq.ft.","3 Bedrooms , 4 Bathrooms, 2 Balconies","₹ 38 Lac
@ 2,000 per sq.ft. (Negotiable)","Swastik Grand
Jatkhedi, Bhopal",6th   of 8 Floors,,5 to 10 Year Old,"['1 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']",[],[],,
"1 BHK Flat in Nehru Nagar , Bhopal",LIG Flats,₹15 Lac,"₹3,488 /sqft",Ready To Move,Very prime location nehru nagar only 3 km new market 5 km mp nagar to kilometre hotel taj,"Built Up area: 430
(39.95 sq.m.)  
sq.ft.","1 Bedroom , 1 Bathroom, 1 Balcony","₹ 15 Lac
@ 3,488 per sq.ft. (Negotiable)","LIG Flats
Nehru Nagar , Bhopal",1st   of 1 Floors,,10+ Year Old,"['2 Fan', '2 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']",[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"1 BHK Flat in Arera Colony, Bhopal",Sagar Residency,₹15 Lac,"₹3,000 /sqft",Ready To Move,"A 1bhk flat is available for sale at sagar residences, e-6/93, arera colony, bhopal, in a prime location. The flat is located on the 3rd floor and offers a parking facility. It is conveniently situated just 700 meters from the 12 no. Stop market, 600 meters from st. Joseph's co-Ed school, 1 km from campion school, 1 km from asha niketan hospital, and approximately 2.6 km from habibganj railway station. The property is in a well-Maintained society, ensuring a pleasant living environment.","Carpet area: 500
(46.45 sq.m.)  
sq.ft.","1 Bedroom , 1 Bathroom, 1 Balcony","₹ 15 Lac
@ 3,000 per sq.ft.","Sagar Residency
Arera Colony, Bhopal",3rd   of 3 Floors,,10+ Year Old,[],['Water Storage'],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Saket Nagar, Bhopal",shobharam Gaud Apartment,₹22.75 Lac,"₹3,033 /sqft",Ready To Move,"Full of ligh,near aiims hospital, market,shops,atm, school,temple,habib ganj railway station, good luck for the owner regarding job n financial support. Tv rack,crockery shelves,open parking.","Carpet area: 750
(69.68 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, 1 Balcony","₹ 22.75 Lac+ Govt Charges & Tax
@ 3,033 per sq.ft. (All inclusive, Negotiable)","shobharam Gaud Apartment
Saket Nagar, Bhopal",2nd   of 2 Floors,,10+ Year Old,"['2 Wardrobe', '4 Fan', '1 Sofa', '1 Dining Table', '8 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']",[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Kolar Road, Bhopal",Samriddhi Apartment,₹35 Lac,"₹4,666 /sqft",Ready To Move,"We are the proud owners of this 2 bhk apartment available in samriddhi apartment, kolar road, bhopal. This it is a and the unit is located on 1st floor and has a super built-Up area of 750 sq.Ft. . It has 2 bathroom(s) and 1 balcony(s). The ownership is freehold type.","Super Built up area 750
(69.68 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 35 Lac
@ 4,666 per sq.ft.","Samriddhi Apartment
Kolar Road, Bhopal",1st   of 3 Floors,,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Bairagarh Chichali, Bhopal",Unitech Unihomes,₹22 Lac,"₹2,242 /sqft",Ready To Move,"On main kolar 6 lane with 50 ft wide internal road with clubhouse, lift , garden and cover campus","Super Built up area 981
(91.14 sq.m.)
Carpet area: 740 sq.ft. (68.75 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 3 Balconies","₹ 22 Lac
@ 2,242 per sq.ft. (All inclusive, Negotiable)","Unitech Unihomes
Bairagarh Chichali, Bhopal",5th   of 5 Floors,"Pool,Park/Garden,Club,Main Road",0 to 1 Year Old,[],"['Power Back-up', 'Feng Shui / Vaastu Compliant', 'Intercom Facility', 'Lift(s)', 'Swimming Pool', 'Park', 'Shopping Centre', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,
"3 BHK Flat in Saket Nagar, Bhopal",Ishita Paradise,₹28 Lac,"₹2,883 /sqft",Ready To Move,"3 bhk to sell at prime location near to aiims, school, railway and bus station. Road garden facing, 4 wheeler parking. 28 lakhs","Carpet area: 971
(90.21 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony
View Floor Plan","₹ 28 Lac
@ 2,883 per sq.ft. (Negotiable)","Ishita Paradise
Saket Nagar, Bhopal",Ground of 2 Floors,,10+ Year Old,[],['Water Storage'],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",South-East,
"2 BHK Flat in Ayodhya Nagar, Bhopal",Siddhartha Enclave,₹16.5 Lac,"₹2,640 /sqft",Ready To Move,"Situated in ayodhya nagar, bhopal, siddhartha enclave is a well planned society that offers a pleasant living experience to its residents. This 2 bhk flat in bhopal is your opportunity to be a part of this community. This property faces the east direction. Constructed on a built up area of 625 sq.Ft., the flat comprises 2 bedroom(s), 2 bathrooms and 1 balcony. This flat is situated on the 3rd floor of this 4 floors tall residential building. Being a ready to move project, you can expect immediate possession of this 10+ years old property. The beautifully designed polished concrete flooring enhances the beauty of the flat. Another plus point for this is that it is situated near close to school, close to hospital, close to market and close to highway. The society is well equipped with many modern amenities, including park and visitor parking. The housing society ensures a continuous supply of water to your flat from borewell/tank.","Built Up area: 625
(58.06 sq.m.)
Carpet area: 504 sq.ft. (46.82 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 16.5 Lac+ Govt Charges & Tax
@ 2,640 per sq.ft. (Negotiable)","Siddhartha Enclave
Ayodhya Nagar, Bhopal",3rd   of 4 Floors,"Park/Garden,Main Road",10+ Year Old,[],"['Feng Shui / Vaastu Compliant', 'Water Storage', 'Park', 'Visitor Parking', 'Natural Light', 'Airy Rooms']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,
"2 BHK Flat in Badwai, Bhopal",Satya Prakash Nice Space,₹25 Lac,"₹3,834 /sqft",Ready To Move,"Colony have community hall, jim, pool, garden. Seperate parking space, gated colony with full time guards.","Carpet area: 652
(60.57 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, 2 Balconies","₹ 25 Lac
@ 3,834 per sq.ft. (All inclusive, Negotiable)","Satya Prakash Nice Space
Badwai, Bhopal",2nd   of 6 Floors,"Pool,Park/Garden,Club",1 to 5 Year Old,"['1 Bed', '3 Fan', '1 Exhaust Fan', '3 Light', '1 Curtains', 'No AC', 'No Chimney', 'No Dining Table', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Power Back-up', 'Feng Shui / Vaastu Compliant', 'Security / Fire Alarm', 'Lift(s)', 'Swimming Pool', 'Water Storage', 'Park', 'Shopping Centre', 'Fitness Centre / GYM', 'Club house / Community Center', 'Rain Water Harvesting']",[],South-East,
"3 BHK Flat in Bawadia Kalan, Bhopal",RSR Opel Regency,₹55 Lac,"₹5,467 /sqft",Ready To Move,"Check out this 3 bhk apartment for sale in rsr opel regency, a popular residential project that houses in-Demand flats in bawadia kalan, bhopal. This property faces the north-East direction. Containing 3 bedroom(s), 2 bathrooms and 2 balconies, this flat is spread over a carpet area of 1006 sq.Ft. This flat is situated on the 2nd floor of this 6 floors tall residential building. An added advantage of this 10+ years old flat is that it is available for immediate possession as the project is already ready to move. The granite flooring of this flat is beautifully designed and helps to give it a pleasing look. The society complex is in the close vicinity of close to market, close to school, close to hospital and close to mall, making it an ideal home for a relaxed lifestyle. Rsr opel regency is designed very well to provide modern facilities such as swimming pool, lift(s), security personnel, maintenance staff and club house / community center. The society provides continuous water supply from municipal corporation and borewell/tank.","Carpet area: 1006
(93.46 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 55 Lac+ Govt Charges & Tax
@ 5,467 per sq.ft.","RSR Opel Regency
Bawadia Kalan, Bhopal",2nd   of 6 Floors,,10+ Year Old,"['1 Wardrobe', '2 Geyser', '1 Washing Machine', '1 Modular Kitchen', '1 Chimney', 'No AC', 'No Bed', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Light', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Water Purifier']","['Power Back-up', 'Lift(s)', 'Swimming Pool', 'Maintenance Staff', 'Water Storage', 'Security Personnel', 'Natural Light', 'Airy Rooms', 'Club house / Community Center', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North-East,
"4 BHK Flat in Airport Road, Bhopal",Airport City,₹60 Lac,"₹5,000 /sqft",Under Construction,"Ammenities Jewel shankra ,jewel premium, jewel ganesha","Super Built up area 1450
(134.71 sq.m.)
Carpet area: 1200 sq.ft. (111.48 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 1 Balcony with Pooja Room,Study Room,Others
View Floor Plan","₹ 60 Lac
@ 5,000 per sq.ft.","Airport City
Airport Road, Bhopal",Basement of 3 Floors,,,[],"['Power Back-up', 'Intercom Facility', 'Swimming Pool', 'Park', 'Fitness Centre / GYM', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}, {'': ''}]",,Within 3 months
"1 BHK Flat in Ayodhya Bypass , Bhopal",Raj Minal Residency,₹25 Lac,"₹5,000 /sqft",Ready To Move,"We are the proud owners of this 1 bhk apartment available in raj minal residency, ayodhya bypass , bhopal. This it is a and the unit is located on 3rd floor and has a super built-Up area of 500 sq.Ft. . It has 1 bathroom(s) and 1 balcony(s). The ownership is freehold type.","Super Built up area 500
(46.45 sq.m.)  
sq.ft.","1 Bedroom , 1 Bathroom, 1 Balcony","₹ 25 Lac
@ 5,000 per sq.ft.","Raj Minal Residency
Ayodhya Bypass , Bhopal",3rd   of 4 Floors,,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Bagmugaliya, Bhopal",AB Smart City Phase 1,₹35 Lac,"₹5,223 /sqft",Ready To Move,"We are the proud owners of this 2 bhk apartment available in ab smart city phase 1, sector 1, bhopal. This it is a and the unit is located on 2nd floor and has a super built-Up area of 670 sq.Ft. . It has 2 bathroom(s). The ownership is freehold type.","Super Built up area 670
(62.25 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony","₹ 35 Lac
@ 5,223 per sq.ft.","AB Smart City Phase 1
Bagmugaliya, Bhopal",2nd   of 4 Floors,,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"4 BHK Flat in Ayodhya Bypass , Bhopal",Amaltas Westminster,₹55 Lac,"₹2,558 /sqft",Ready To Move,"We are the proud owners of this 4 bhk apartment available in amaltas westminster, ayodhya bypass , bhopal. This unfurnished apartment it is a and the unit is located on 8th floor and has a carpet area of 2150 sq.Ft. . It has 3 bathroom(s) and 3 balcony(s). The ownership is freehold type.","Carpet area: 2150
(199.74 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 3 Balconies","₹ 55 Lac
@ 2,558 per sq.ft.","Amaltas Westminster
Ayodhya Bypass , Bhopal",8th   of 8 Floors,,0 to 1 Year Old    View Construction Status,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Jahangirabad, Bhopal",Center Point Jinsi Square,₹22 Lac,"₹4,400 /sqft",Ready To Move,On road appartment in very good condition,"Carpet area: 500
(46.45 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 22 Lac
@ 4,400 per sq.ft. (Negotiable)","Center Point Jinsi Square
Jahangirabad, Bhopal",3rd   of 4 Floors,Main Road,1 to 5 Year Old,[],"['Lift(s)', 'Maintenance Staff', 'Water Storage']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North,
"2 BHK Flat in Data Colony, Bhopal",Appartment,₹26 Lac,"₹3,466 /sqft",Ready To Move,Newly constructed property having specious & ventilated rooms. Unlock the door to your dream home.,"Carpet area: 750
(69.68 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 26 Lac
@ 3,466 per sq.ft. (Negotiable)","Appartment
Data Colony, Bhopal",2nd   of 2 Floors,,0 to 1 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,
"2 BHK Flat in Shahjahanabad, Bhopal",Aamir apprtment,₹25 Lac,"₹4,166 /sqft",Ready To Move,2bhk flat sale karna hai new construction hai 4 wheel parking hai lift hai ready to move hai shahjahabad near by star shadi hall,"Super Built up area 600
(55.74 sq.m.)
Carpet area: 585 sq.ft. (54.35 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony with Servant Room","₹ 25 Lac
@ 4,166 per sq.ft. (Negotiable)","Aamir apprtment
Shahjahanabad, Bhopal",2nd   of 4 Floors,Park/Garden,0 to 1 Year Old,[],"['Lift(s)', 'Water Storage', 'Park']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,
