colony,property_type,Total Floors,Property Age,bedrooms,bathrooms,balconies,built_up_area,servant room,store room,furnishing_type,Overlooking_Categories,luxury_category,price
10.0,1.0,1.0,2.0,7,5,0,2800.0,0,0,1,1.0,2.0,105.0
22.0,0.0,2.0,1.0,3,3,1,1567.1999999999998,0,0,1,1.0,2.0,85.0
20.0,0.0,3.0,1.0,2,2,3,957.0,0,0,1,1.0,1.0,25.0
0.0,1.0,2.0,2.0,4,5,1,2400.0,0,0,0,3.0,1.0,65.0
13.0,1.0,3.0,1.0,6,6,2,4000.0,1,1,2,3.0,1.0,650.0
22.0,1.0,1.0,1.0,4,6,2,2400.0,0,1,1,3.0,2.0,75.0
8.0,1.0,3.0,0.0,2,4,0,1800.0,0,0,1,3.0,1.0,65.0
26.0,1.0,2.0,1.0,3,3,2,735.0,0,0,1,1.0,2.0,71.0
22.0,1.0,1.0,1.0,4,4,1,2700.0,0,0,1,3.0,1.0,145.0
29.0,1.0,2.0,0.0,2,1,3,840.0,0,0,1,1.0,2.0,25.0
29.0,1.0,2.0,1.0,3,3,2,3000.0,0,0,0,1.0,1.0,80.0
18.0,1.0,1.0,0.0,3,3,1,1200.0,0,0,1,1.0,1.0,36.9
11.0,1.0,1.0,0.0,3,2,1,1000.0,0,0,1,1.0,1.0,37.0
20.0,0.0,3.0,0.0,1,1,1,600.0,0,0,1,3.0,1.0,10.0
18.0,0.0,4.0,0.0,2,2,2,932.8446053670676,0,0,1,0.0,2.0,33.0
32.0,1.0,3.0,0.0,2,3,3,650.0,0,0,1,3.0,1.0,50.0
4.0,0.0,3.0,0.0,3,3,3,1400.8216490595464,0,1,0,0.0,0.0,69.0
33.0,0.0,5.0,1.0,3,3,2,1360.3983828269734,0,0,1,0.0,2.0,68.0
3.0,0.0,1.0,2.0,2,2,2,762.0,0,0,1,0.0,2.0,23.0
10.0,1.0,3.0,1.0,2,1,1,525.0,0,0,1,3.0,1.0,40.0
10.0,1.0,2.0,2.0,4,4,1,960.0,0,0,0,3.0,1.0,180.0
13.0,1.0,2.0,2.0,3,4,2,1500.0,0,0,1,3.0,1.0,150.0
18.0,1.0,4.0,1.0,4,5,1,1400.0,1,0,1,0.0,1.0,260.0
7.0,0.0,1.0,1.0,3,3,3,1878.0,0,0,0,1.0,2.0,60.0
8.0,1.0,1.0,0.0,3,3,0,675.0,0,0,1,3.0,1.0,40.0
35.0,1.0,2.0,0.0,6,7,3,2100.0,0,1,0,1.0,1.0,200.0
7.0,1.0,2.0,1.0,4,4,1,2850.0,0,0,0,0.0,2.0,295.0
14.0,0.0,1.0,0.0,1,1,1,660.0,0,0,1,3.0,1.0,7.0
35.0,1.0,1.0,2.0,4,4,1,1950.0,0,0,0,1.0,1.0,600.0
17.0,0.0,2.0,2.0,1,1,1,774.0,0,0,0,3.0,1.0,26.0
18.0,0.0,4.0,0.0,2,1,1,660.7649288016728,0,0,1,0.0,2.0,22.5
14.0,1.0,1.0,1.0,3,4,2,1000.0,0,0,1,1.0,2.0,85.0
20.0,1.0,2.0,0.0,3,3,1,1200.0,0,0,1,1.0,2.0,100.0
29.0,1.0,2.0,1.0,4,2,2,2160.0,0,0,1,1.0,1.0,55.0
4.0,0.0,7.0,0.0,4,4,3,1535.3067463332986,0,0,0,0.0,2.0,75.0
20.0,1.0,1.0,1.0,2,2,1,1200.0,0,0,1,1.0,1.0,78.0
7.0,1.0,2.0,2.0,4,3,2,3000.0,1,0,1,1.0,1.0,231.0
20.0,1.0,2.0,0.0,3,3,2,2000.0,0,0,1,1.0,1.0,100.0
36.0,0.0,2.0,1.0,3,3,2,1321.5298576033456,0,0,0,0.0,2.0,82.0
15.0,1.0,1.0,1.0,6,6,2,3000.0,0,0,1,3.0,1.0,100.0
22.0,1.0,2.0,0.0,3,2,1,7500.0,0,0,1,3.0,1.0,39.0
32.0,1.0,2.0,2.0,5,4,2,2400.0,0,0,1,3.0,1.0,200.0
10.0,0.0,2.0,2.0,2,2,0,513.8419034563597,0,0,1,3.0,1.0,26.0
4.0,0.0,6.0,1.0,2,2,3,1800.0,0,0,0,1.0,2.0,35.0
22.0,1.0,1.0,1.0,3,3,0,1350.0,0,0,1,3.0,1.0,45.0
28.0,1.0,1.0,0.0,3,2,0,1530.0,0,0,1,3.0,1.0,59.0
18.0,0.0,3.0,1.0,3,2,2,1200.0,0,0,0,1.0,2.0,58.0
32.0,0.0,1.0,2.0,2,1,2,1200.0,0,0,1,3.0,1.0,45.0
18.0,0.0,3.0,1.0,3,2,2,1320.0,0,0,1,3.0,1.0,45.0
14.0,1.0,1.0,1.0,7,6,3,4600.0,0,0,1,1.0,1.0,175.0
10.0,1.0,2.0,2.0,4,4,2,1440.0,0,0,1,3.0,1.0,125.0
35.0,1.0,1.0,2.0,2,2,1,600.0,0,0,1,1.0,1.0,32.0
34.0,0.0,4.0,1.0,4,4,1,1146.0,0,0,0,3.0,2.0,25.0
34.0,0.0,2.0,2.0,1,1,1,486.0,0,0,1,3.0,1.0,12.0
12.0,1.0,1.0,2.0,3,3,2,3000.0,0,0,1,3.0,1.0,175.0
10.0,1.0,1.0,2.0,4,3,3,2400.0,0,0,0,1.0,1.0,210.0
4.0,0.0,3.0,0.0,1,1,1,388.6852522362781,0,0,1,3.0,2.0,25.0
14.0,1.0,2.0,0.0,4,5,3,1500.0,0,0,0,1.0,1.0,115.0
17.0,1.0,2.0,2.0,5,4,2,1500.0,0,0,1,1.0,1.0,150.0
15.0,1.0,2.0,1.0,2,3,1,600.0,0,0,1,3.0,1.0,31.0
26.0,1.0,2.0,2.0,5,5,2,3200.0,1,1,1,0.0,2.0,170.0
20.0,0.0,2.0,0.0,2,2,2,726.0640511773676,0,0,1,0.0,2.0,22.0
34.0,0.0,3.0,0.0,2,2,1,924.0,0,0,1,3.0,1.0,35.0
30.0,1.0,2.0,1.0,2,2,1,800.0,0,0,0,3.0,1.0,34.9
7.0,0.0,1.0,2.0,2,2,1,900.0,0,0,1,1.0,2.0,23.0
10.0,1.0,1.0,2.0,3,2,2,1200.0,0,0,1,3.0,1.0,70.0
30.0,1.0,2.0,2.0,3,2,2,1500.0,0,0,1,3.0,1.0,56.0
17.0,1.0,2.0,2.0,5,4,3,2550.0,1,0,1,3.0,1.0,270.0
4.0,1.0,1.0,2.0,3,3,0,1500.0,0,1,1,3.0,1.0,65.0
19.0,1.0,2.0,1.0,4,2,1,1000.0,0,0,0,1.0,1.0,70.0
10.0,1.0,2.0,1.0,2,2,2,3200.0,0,0,1,3.0,1.0,69.0
9.0,0.0,4.0,3.0,3,3,0,1620.0,0,0,1,0.0,1.0,42.0
3.0,0.0,2.0,1.0,3,2,2,691.8597489805751,0,0,1,0.0,2.0,20.0
17.0,0.0,2.0,2.0,2,1,1,900.0,0,0,0,3.0,1.0,22.75
5.0,1.0,2.0,0.0,3,3,0,800.0,0,0,1,3.0,1.0,38.0
7.0,0.0,4.0,1.0,3,2,2,1200.0,0,0,0,1.0,2.0,42.0
22.0,1.0,1.0,1.0,3,3,0,450.0,0,0,1,0.0,1.0,25.0
19.0,1.0,3.0,1.0,2,7,3,750.0,0,0,1,3.0,1.0,50.0
26.0,0.0,3.0,1.0,4,4,2,1630.0,0,0,1,0.0,2.0,100.0
1.0,0.0,3.0,2.0,1,1,1,600.0,0,0,1,3.0,1.0,15.0
3.0,1.0,2.0,1.0,4,5,0,1250.0,0,0,1,1.0,1.0,95.0
9.0,1.0,3.0,3.0,5,8,3,3200.0,1,1,1,3.0,1.0,550.0
18.0,1.0,2.0,0.0,4,4,2,1400.0,0,0,1,1.0,1.0,100.0
14.0,0.0,4.0,0.0,2,2,3,1200.0,0,0,1,3.0,1.0,30.0
3.0,0.0,1.0,1.0,1,1,0,310.9482017890225,0,0,1,3.0,1.0,14.0
12.0,0.0,1.0,2.0,1,1,1,477.6,0,0,0,3.0,1.0,43.0
26.0,0.0,2.0,1.0,4,4,2,1206.4790229414073,1,0,1,0.0,2.0,87.0
35.0,1.0,2.0,2.0,3,3,1,3000.0,0,0,1,3.0,1.0,300.0
19.0,1.0,2.0,1.0,2,2,1,400.0,0,0,1,3.0,1.0,27.0
4.0,1.0,3.0,0.0,2,2,2,1500.0,1,0,1,1.0,1.0,315.0
10.0,1.0,1.0,2.0,4,3,2,5400.0,1,0,0,1.0,2.0,250.0
10.0,0.0,1.0,2.0,2,2,2,750.0,0,0,0,3.0,1.0,50.0
10.0,0.0,2.0,2.0,2,2,2,992.0,0,0,0,1.0,2.0,38.0
27.0,1.0,1.0,0.0,3,2,0,1400.0,0,0,1,2.0,1.0,55.0
7.0,1.0,1.0,2.0,3,3,1,2520.0,0,0,1,3.0,2.0,202.0
7.0,1.0,1.0,2.0,2,2,0,720.0,0,0,1,1.0,1.0,35.0
5.0,1.0,2.0,0.0,4,2,0,1650.0,0,0,1,3.0,1.0,130.0
20.0,0.0,4.0,0.0,3,2,2,1350.0,0,0,1,1.0,1.0,30.0
6.0,1.0,2.0,2.0,5,4,2,2200.0,0,0,1,1.0,1.0,110.0
2.0,1.0,3.0,2.0,4,5,1,2500.0,0,0,1,3.0,2.0,105.0
4.0,0.0,1.0,0.0,1,1,0,246.0,0,0,1,3.0,1.0,5.8
4.0,0.0,5.0,1.0,2,1,1,712.0,0,0,1,3.0,2.0,20.0
35.0,1.0,2.0,2.0,5,4,3,2100.0,0,0,1,3.0,1.0,180.0
33.0,0.0,4.0,1.0,3,2,0,824.0127347409097,0,0,1,1.0,2.0,45.0
32.0,1.0,2.0,0.0,3,2,2,1500.0,0,0,1,3.0,1.0,125.0
12.0,0.0,3.0,1.0,3,4,3,2418.0,1,0,1,2.0,2.0,225.0
6.0,1.0,3.0,0.0,2,3,2,2000.0,0,0,2,1.0,1.0,65.0
27.0,1.0,1.0,1.0,3,2,0,900.0,0,0,1,2.0,1.0,29.0
3.0,1.0,2.0,1.0,2,2,2,750.0,0,0,1,0.0,2.0,35.0
16.0,0.0,2.0,0.0,3,2,2,950.0,0,1,0,3.0,2.0,31.5
10.0,1.0,1.0,1.0,4,4,0,2880.0,0,0,1,3.0,1.0,150.0
26.0,0.0,2.0,0.0,3,2,2,1200.0,0,0,1,3.0,2.0,35.0
4.0,0.0,6.0,0.0,3,3,2,1288.8,0,0,0,1.0,1.0,30.5
33.0,0.0,6.0,1.0,3,2,3,1556.0,0,0,1,0.0,2.0,90.0
15.0,1.0,2.0,1.0,3,3,1,1100.0,0,0,0,3.0,1.0,48.0
20.0,0.0,2.0,0.0,2,2,1,779.0,0,0,0,1.0,2.0,25.0
18.0,1.0,2.0,1.0,3,2,1,1350.0,0,0,1,1.0,1.0,42.0
18.0,1.0,2.0,1.0,4,4,3,2400.0,0,0,0,2.0,2.0,125.0
20.0,1.0,2.0,1.0,3,3,2,780.0,0,0,1,1.0,2.0,75.0
22.0,0.0,4.0,1.0,3,2,2,1500.0,0,0,1,0.0,2.0,29.85
24.0,0.0,3.0,2.0,3,2,1,876.0,0,0,1,3.0,1.0,21.0
18.0,0.0,1.0,1.0,2,2,2,1009.026914805378,0,0,1,0.0,2.0,37.0
6.0,0.0,4.0,1.0,3,3,2,1360.3983828269734,0,0,0,0.0,2.0,38.0
32.0,0.0,3.0,2.0,2,2,1,1080.0,0,0,1,3.0,1.0,25.0
32.0,0.0,1.0,2.0,2,2,1,660.0,0,0,1,3.0,1.0,17.0
14.0,0.0,1.0,1.0,3,2,1,1128.0,0,0,1,0.0,2.0,40.0
36.0,1.0,2.0,1.0,4,4,2,1100.0,0,0,1,1.0,2.0,120.0
11.0,1.0,1.0,0.0,1,1,1,550.0,0,0,1,3.0,1.0,15.0
10.0,1.0,1.0,1.0,2,2,1,1200.0,0,0,1,3.0,1.0,35.0
3.0,1.0,3.0,0.0,4,5,2,1150.0,0,0,1,1.0,1.0,85.0
19.0,1.0,3.0,1.0,7,6,0,4500.0,0,0,1,1.0,1.0,95.0
22.0,1.0,2.0,1.0,4,4,2,1500.0,0,0,1,3.0,1.0,80.0
25.0,0.0,1.0,1.0,2,2,1,900.0,0,0,1,0.0,2.0,25.0
26.0,1.0,2.0,1.0,3,4,1,1600.0,0,0,0,3.0,1.0,110.0
1.0,1.0,3.0,1.0,3,3,2,1300.0,1,0,1,1.0,1.0,135.0
10.0,0.0,5.0,0.0,2,2,1,1164.0,0,0,1,0.0,1.0,35.0
3.0,1.0,3.0,0.0,5,3,0,2400.0,0,0,1,3.0,1.0,280.0
19.0,1.0,2.0,0.0,2,1,0,1000.0,0,0,1,3.0,1.0,75.0
35.0,1.0,2.0,0.0,4,5,2,1950.0,0,0,0,3.0,1.0,150.0
28.0,1.0,1.0,1.0,2,2,1,1564.8,0,0,1,3.0,2.0,50.0
10.0,1.0,2.0,2.0,3,2,0,1358.0,0,0,1,1.0,1.0,70.0
18.0,1.0,2.0,1.0,4,4,0,1108.0,0,0,1,0.0,1.0,250.0
32.0,1.0,2.0,2.0,8,5,3,2760.0,0,0,1,3.0,1.0,450.0
14.0,0.0,4.0,1.0,2,1,1,600.0,0,0,1,1.0,2.0,13.5
4.0,1.0,3.0,2.0,5,4,3,3690.0,1,0,0,3.0,2.0,209.0
3.0,0.0,1.0,0.0,2,2,0,900.0,0,0,1,3.0,1.0,22.0
36.0,0.0,4.0,0.0,4,4,0,1500.0,0,0,1,3.0,2.0,85.0
8.0,1.0,3.0,0.0,3,2,0,1200.0,0,0,1,3.0,1.0,42.0
26.0,1.0,2.0,1.0,3,3,1,810.0,0,0,1,3.0,1.0,70.0
29.0,1.0,2.0,1.0,2,2,1,800.0,0,0,1,1.0,1.0,25.0
3.0,0.0,4.0,1.0,2,2,1,742.8,0,0,1,1.0,1.0,22.0
33.0,0.0,7.0,1.0,3,3,2,1375.0,0,0,1,1.0,2.0,57.0
34.0,1.0,2.0,2.0,6,6,1,5200.0,0,0,2,3.0,1.0,250.0
22.0,0.0,3.0,2.0,1,1,2,233.21115134176688,0,0,1,3.0,1.0,20.0
12.0,0.0,8.0,1.0,4,5,3,1962.8605237932045,1,0,1,0.0,2.0,315.0
15.0,0.0,5.0,1.0,2,2,3,825.0,0,0,1,0.0,2.0,22.0
22.0,0.0,2.0,0.0,2,2,2,743.0,0,0,0,3.0,1.0,17.0
18.0,0.0,2.0,0.0,3,3,2,1462.0,0,0,0,0.0,2.0,50.0
4.0,1.0,2.0,0.0,3,3,1,1035.0,0,0,1,3.0,1.0,95.0
10.0,1.0,2.0,2.0,4,3,1,1500.0,0,0,1,3.0,1.0,235.0
18.0,0.0,5.0,1.0,2,2,1,827.8995872632723,0,0,1,1.0,1.0,35.0
18.0,0.0,4.0,2.0,2,2,1,767.0,0,0,1,1.0,2.0,27.0
18.0,0.0,6.0,0.0,2,2,1,1006.0,0,0,0,0.0,2.0,33.0
26.0,0.0,5.0,0.0,3,2,1,971.7131305906952,0,0,0,0.0,2.0,35.0
23.0,0.0,2.0,1.0,2,2,1,900.0,0,0,1,1.0,1.0,26.0
14.0,0.0,3.0,1.0,2,2,3,900.0,0,0,1,0.0,0.0,35.0
0.0,0.0,1.0,2.0,3,2,0,1200.0,0,0,1,3.0,1.0,50.0
26.0,0.0,6.0,0.0,3,4,2,1350.0,0,0,1,3.0,1.0,38.0
33.0,1.0,2.0,0.0,4,4,2,2000.0,0,0,1,0.0,1.0,200.0
3.0,0.0,4.0,2.0,3,2,2,1127.0,0,0,0,3.0,2.0,30.0
16.0,0.0,9.0,1.0,4,5,3,2094.0,1,0,2,0.0,2.0,170.0
13.0,0.0,1.0,2.0,2,2,0,750.0,0,0,1,3.0,1.0,17.0
10.0,1.0,1.0,2.0,2,2,2,900.0,0,0,1,3.0,1.0,30.0
6.0,0.0,5.0,1.0,4,4,2,1399.2669080506012,0,0,0,0.0,2.0,75.0
35.0,0.0,4.0,2.0,2,2,2,840.0,0,0,1,1.0,2.0,31.0
30.0,1.0,2.0,0.0,5,6,3,1800.0,1,0,1,0.0,1.0,128.0
9.0,0.0,6.0,1.0,3,3,2,1589.0,0,0,0,2.0,2.0,68.0
9.0,1.0,3.0,3.0,7,8,3,2906.0,1,1,1,3.0,1.0,500.0
29.0,1.0,2.0,1.0,4,2,2,900.0,0,0,1,3.0,1.0,48.0
25.0,1.0,2.0,0.0,5,7,2,1600.0,1,0,1,3.0,1.0,82.0
7.0,0.0,5.0,0.0,3,2,2,1260.0,0,0,1,0.0,2.0,45.0
4.0,1.0,2.0,2.0,2,2,1,393.0,0,0,1,3.0,1.0,22.0
10.0,0.0,5.0,1.0,4,4,2,3000.0,0,0,1,3.0,2.0,165.0
1.0,1.0,2.0,0.0,6,6,2,2258.0,1,1,2,1.0,2.0,265.0
18.0,0.0,4.0,0.0,3,2,2,1035.0,0,1,0,0.0,0.0,60.0
10.0,1.0,1.0,2.0,2,2,1,450.0,0,0,1,3.0,1.0,6.25
3.0,1.0,2.0,1.0,3,3,1,800.0,0,0,1,0.0,1.0,65.0
23.0,1.0,2.0,1.0,3,3,1,1350.0,0,0,1,3.0,1.0,62.0
22.0,0.0,5.0,0.0,3,2,2,1250.0,0,0,0,1.0,1.0,37.0
10.0,1.0,3.0,1.0,5,6,3,3420.0,0,0,0,1.0,1.0,150.0
14.0,1.0,1.0,2.0,3,2,1,2700.0,0,0,1,3.0,2.0,370.0
23.0,1.0,2.0,0.0,4,3,1,1500.0,0,0,1,0.0,1.0,210.0
19.0,1.0,3.0,1.0,3,2,1,1500.0,0,0,1,3.0,1.0,35.0
14.0,0.0,6.0,1.0,3,3,3,1130.0,0,0,1,1.0,2.0,45.0
17.0,1.0,2.0,2.0,4,3,2,2500.0,0,0,1,1.0,1.0,210.0
18.0,0.0,10.0,1.0,3,3,2,1370.0,0,0,0,2.0,2.0,115.0
30.0,1.0,1.0,2.0,2,2,0,1500.0,0,0,1,3.0,1.0,70.0
22.0,1.0,2.0,1.0,2,2,2,800.0,0,0,1,0.0,1.0,40.0
13.0,0.0,1.0,2.0,2,2,3,1093.2,0,0,1,3.0,1.0,25.0
6.0,0.0,1.0,1.0,13,14,2,3600.0,1,0,0,3.0,1.0,300.0
26.0,0.0,3.0,0.0,3,2,1,1096.0,0,0,1,1.0,1.0,28.0
18.0,0.0,4.0,2.0,2,2,1,960.0,0,0,0,1.0,2.0,26.0
10.0,1.0,2.0,2.0,4,4,2,1440.0,0,0,1,0.0,1.0,120.0
36.0,0.0,6.0,1.0,4,4,1,1525.0,0,0,0,3.0,2.0,100.0
22.0,0.0,1.0,0.0,1,1,0,550.0,0,0,1,3.0,1.0,16.5
21.0,1.0,2.0,1.0,3,5,1,1920.0,0,0,1,3.0,1.0,56.0
26.0,0.0,4.0,1.0,2,2,1,730.7282742042029,0,0,1,0.0,2.0,24.5
26.0,0.0,1.0,1.0,3,2,2,1196.0,0,0,1,0.0,2.0,32.0
11.0,1.0,1.0,0.0,4,3,3,2430.0,0,0,1,1.0,1.0,110.0
15.0,0.0,1.0,1.0,2,2,2,960.0,0,0,1,3.0,1.0,30.0
9.0,1.0,4.0,1.0,6,7,3,7000.0,0,0,1,3.0,1.0,515.0
1.0,0.0,2.0,2.0,3,2,3,1010.5816558143232,0,0,1,3.0,1.0,44.0
32.0,0.0,2.0,2.0,1,1,1,600.0,0,0,1,3.0,1.0,10.5
6.0,1.0,2.0,2.0,4,4,3,3000.0,0,0,1,1.0,1.0,170.0
13.0,1.0,2.0,2.0,4,3,0,2222.0,0,0,0,3.0,1.0,200.0
19.0,1.0,1.0,2.0,6,5,1,2400.0,0,0,1,1.0,1.0,95.0
15.0,1.0,2.0,1.0,3,2,2,600.0,0,0,0,1.0,2.0,45.0
18.0,1.0,3.0,1.0,2,5,2,942.0,0,0,1,3.0,1.0,58.0
4.0,0.0,3.0,0.0,3,3,3,1451.3507318502625,0,0,0,0.0,0.0,70.0
9.0,0.0,3.0,0.0,3,2,0,1041.6764759932253,0,0,1,3.0,1.0,45.0
22.0,0.0,1.0,0.0,2,1,0,660.0,0,0,1,3.0,1.0,15.0
6.0,0.0,2.0,1.0,4,3,0,1495.0,0,0,1,3.0,1.0,51.25
12.0,0.0,5.0,1.0,4,4,3,2100.0,1,0,0,2.0,1.0,200.0
18.0,0.0,5.0,1.0,1,2,2,450.0,0,0,1,0.0,2.0,20.0
25.0,1.0,3.0,2.0,1,4,2,600.0,0,0,1,0.0,1.0,27.0
18.0,0.0,5.0,0.0,3,2,2,1474.0,0,0,2,0.0,2.0,40.0
7.0,1.0,2.0,0.0,4,4,2,2400.0,0,0,1,3.0,1.0,260.0
28.0,1.0,2.0,1.0,3,2,1,1200.0,0,0,1,3.0,1.0,55.0
1.0,0.0,2.0,2.0,2,2,2,621.896403578045,0,0,0,1.0,2.0,30.0
20.0,0.0,1.0,0.0,1,1,0,349.8167270126503,0,0,1,1.0,1.0,13.5
18.0,0.0,1.0,1.0,3,3,1,1731.6,0,0,1,1.0,1.0,55.0
18.0,1.0,3.0,1.0,4,4,2,2500.0,0,0,0,2.0,2.0,140.0
4.0,0.0,5.0,1.0,3,3,3,1680.0,0,0,1,0.0,2.0,45.0
20.0,1.0,2.0,1.0,4,3,2,2640.0,0,1,1,1.0,2.0,200.0
15.0,0.0,4.0,0.0,2,2,0,621.896403578045,0,0,1,3.0,1.0,25.0
2.0,0.0,3.0,2.0,2,2,1,560.0,0,0,1,3.0,1.0,40.0
3.0,0.0,3.0,1.0,2,2,2,1020.0,0,0,0,3.0,1.0,35.0
18.0,0.0,6.0,1.0,3,3,3,1618.8,0,0,0,0.0,2.0,55.0
22.0,1.0,2.0,1.0,3,3,1,1008.0,0,0,1,3.0,1.0,40.0
10.0,0.0,2.0,0.0,2,2,1,850.0,0,0,1,3.0,1.0,32.0
22.0,1.0,2.0,0.0,3,2,1,900.0,0,0,1,3.0,1.0,65.0
14.0,0.0,5.0,1.0,3,3,2,1200.0,0,0,1,0.0,2.0,33.99
3.0,1.0,2.0,0.0,3,3,1,1400.0,0,0,1,0.0,1.0,55.0
32.0,1.0,2.0,0.0,2,2,1,600.0,0,0,1,3.0,1.0,60.0
13.0,1.0,2.0,1.0,6,6,3,8700.0,1,1,2,0.0,2.0,670.0
20.0,1.0,3.0,1.0,5,5,2,3600.0,1,0,1,0.0,1.0,215.0
18.0,0.0,1.0,1.0,3,3,3,1027.683806912719,0,0,1,1.0,2.0,30.0
35.0,1.0,2.0,2.0,2,2,1,450.0,0,0,1,1.0,1.0,35.0
13.0,0.0,1.0,2.0,2,2,3,923.0,0,0,1,3.0,1.0,20.0
35.0,0.0,2.0,0.0,2,2,1,485.8565652953477,0,0,1,3.0,1.0,17.0
18.0,0.0,2.0,0.0,3,2,2,1350.0,0,0,0,0.0,2.0,48.0
22.0,0.0,4.0,0.0,3,2,2,1800.0,0,0,1,1.0,2.0,35.0
22.0,1.0,1.0,3.0,3,3,1,1200.0,0,0,1,1.0,2.0,38.0
19.0,0.0,1.0,1.0,3,2,1,777.3705044725563,0,0,1,3.0,1.0,35.0
17.0,1.0,3.0,1.0,4,3,3,1500.0,0,0,2,3.0,1.0,261.0
10.0,1.0,2.0,2.0,5,4,1,2100.0,0,0,1,3.0,1.0,72.0
14.0,1.0,1.0,2.0,1,1,0,450.0,0,0,1,1.0,2.0,12.5
