colony,property_type,Total Floors,Property Age,bedrooms,bathrooms,balconies,built_up_area,servant room,store room,furnishing_type,Overlooking_Categories,luxury_category,price
3.0,1.0,2.0,0.0,5,3,0,1000.0,0,0,1,0.0,1.0,75.0
32.0,1.0,2.0,2.0,4,2,2,1000.0,0,0,1,3.0,1.0,58.0
33.0,0.0,3.0,1.0,3,2,3,1381.0,0,0,1,0.0,2.0,50.0
18.0,1.0,2.0,0.0,3,3,2,1200.0,0,0,1,1.0,1.0,110.0
17.0,0.0,2.0,2.0,2,2,1,1200.0,0,0,0,1.0,1.0,30.0
4.0,0.0,1.0,2.0,2,2,2,820.1258822185468,0,0,1,1.0,2.0,32.5
34.0,0.0,1.0,0.0,2,1,0,660.0,0,0,1,3.0,1.0,15.0
12.0,0.0,2.0,2.0,3,1,0,900.0,0,0,0,3.0,1.0,85.0
21.0,0.0,3.0,1.0,3,2,2,1200.0,0,0,1,1.0,2.0,30.0
31.0,0.0,1.0,1.0,2,2,0,466.42230268353376,0,0,1,3.0,1.0,16.0
5.0,1.0,2.0,0.0,3,3,1,800.0,0,0,1,3.0,1.0,60.0
33.0,0.0,5.0,2.0,3,2,2,1425.0,0,0,0,1.0,2.0,45.0
35.0,1.0,2.0,0.0,6,5,2,2100.0,0,0,2,3.0,1.0,300.0
9.0,0.0,11.0,1.0,3,3,2,1515.0,0,0,1,0.0,2.0,165.0
35.0,0.0,1.0,1.0,3,3,0,1200.0,0,0,0,3.0,2.0,78.0
1.0,1.0,1.0,2.0,2,1,0,600.0,0,0,1,3.0,1.0,15.5
5.0,1.0,2.0,0.0,3,3,2,1100.0,0,0,1,3.0,1.0,75.0
20.0,0.0,3.0,0.0,2,2,1,640.0,0,0,1,1.0,2.0,30.0
9.0,1.0,3.0,1.0,4,4,3,1500.0,1,0,1,1.0,1.0,160.0
31.0,0.0,3.0,0.0,2,2,1,427.5537774599059,0,0,1,3.0,1.0,27.0
10.0,0.0,10.0,1.0,3,3,2,1185.0,0,0,1,1.0,2.0,65.0
6.0,1.0,2.0,1.0,3,4,1,2400.0,0,0,1,0.0,1.0,135.0
4.0,0.0,1.0,1.0,3,2,1,1081.0,0,0,1,0.0,2.0,41.0
18.0,0.0,9.0,1.0,3,3,3,1286.0,0,0,1,3.0,2.0,55.0
19.0,1.0,4.0,1.0,5,10,3,3400.0,0,0,1,3.0,1.0,105.0
19.0,1.0,1.0,2.0,3,2,0,900.0,0,0,1,1.0,1.0,35.0
31.0,0.0,2.0,1.0,2,2,1,505.2908279071616,0,0,1,3.0,1.0,26.0
26.0,0.0,5.0,1.0,2,1,1,505.2908279071616,0,0,1,0.0,2.0,16.0
33.0,0.0,5.0,0.0,2,2,2,960.0,0,0,1,0.0,2.0,28.0
19.0,1.0,1.0,0.0,2,1,0,660.0,0,0,0,3.0,1.0,27.0
29.0,1.0,1.0,0.0,2,2,0,1125.0,0,0,1,1.0,1.0,25.0
16.0,0.0,2.0,2.0,1,1,1,480.0,0,0,1,1.0,1.0,8.0
22.0,0.0,4.0,0.0,3,3,2,1404.0,0,0,0,3.0,2.0,45.0
2.0,1.0,2.0,2.0,4,5,1,1000.0,0,0,1,3.0,1.0,65.0
28.0,1.0,2.0,1.0,5,5,3,2400.0,0,0,1,3.0,1.0,60.0
9.0,1.0,2.0,1.0,4,3,2,1872.0,0,0,1,0.0,2.0,226.0
9.0,1.0,1.0,0.0,4,5,2,3000.0,0,0,1,1.0,1.0,145.0
32.0,1.0,2.0,2.0,8,4,3,2000.0,0,1,1,3.0,1.0,140.0
15.0,1.0,2.0,2.0,4,3,2,3500.0,0,0,1,1.0,1.0,200.0
14.0,1.0,2.0,1.0,4,4,1,2400.0,0,0,1,1.0,2.0,76.99
24.0,0.0,3.0,0.0,3,2,3,960.0,0,0,1,1.0,1.0,20.5
0.0,1.0,2.0,2.0,6,5,2,1500.0,1,0,1,3.0,1.0,150.0
0.0,0.0,2.0,0.0,2,2,1,750.0,0,0,1,3.0,1.0,26.0
6.0,0.0,1.0,2.0,3,3,2,1080.0,0,0,2,3.0,2.0,95.0
17.0,1.0,3.0,1.0,3,8,3,1200.0,0,0,1,3.0,1.0,149.0
0.0,1.0,3.0,2.0,2,2,1,1500.0,0,0,1,1.0,1.0,53.0
25.0,1.0,2.0,1.0,3,3,1,1800.0,0,0,0,1.0,2.0,84.0
4.0,0.0,4.0,0.0,2,2,1,656.87807627931,0,0,1,3.0,1.0,25.0
12.0,1.0,2.0,2.0,3,2,2,3000.0,0,0,1,1.0,1.0,624.0
34.0,0.0,3.0,1.0,2,2,1,901.2,0,0,1,3.0,2.0,25.0
13.0,1.0,2.0,2.0,5,5,3,4200.0,1,1,0,3.0,1.0,325.0
10.0,1.0,2.0,2.0,3,3,3,2160.0,0,0,1,3.0,1.0,30.0
12.0,0.0,4.0,2.0,2,2,2,902.0,0,0,1,1.0,2.0,51.0
22.0,0.0,4.0,0.0,5,5,3,3840.0,1,0,1,1.0,2.0,175.0
18.0,0.0,6.0,1.0,2,2,1,850.0,0,0,1,0.0,0.0,35.0
12.0,1.0,1.0,2.0,3,3,2,1100.0,0,0,1,3.0,1.0,360.0
0.0,0.0,3.0,2.0,2,2,1,540.0,0,0,1,3.0,1.0,25.0
6.0,0.0,1.0,1.0,3,3,2,1584.0,0,0,0,0.0,0.0,53.0
35.0,1.0,3.0,2.0,8,6,2,5000.0,0,0,1,1.0,1.0,210.0
1.0,0.0,1.0,2.0,2,2,1,550.0,0,0,0,3.0,1.0,25.9
36.0,0.0,5.0,2.0,2,2,2,996.0,0,0,1,1.0,2.0,36.0
30.0,0.0,1.0,0.0,2,2,2,750.0,0,0,1,3.0,1.0,20.0
26.0,0.0,2.0,1.0,3,2,2,1080.0,0,0,0,3.0,1.0,43.0
34.0,1.0,3.0,2.0,6,4,0,4000.0,0,0,1,1.0,1.0,350.0
3.0,1.0,1.0,1.0,1,1,2,360.0,0,0,1,1.0,2.0,13.0
5.0,1.0,1.0,2.0,3,2,1,1300.0,0,0,1,3.0,2.0,85.0
34.0,0.0,2.0,1.0,3,2,1,1080.0,0,0,0,3.0,1.0,45.0
22.0,0.0,2.0,0.0,3,3,2,1373.0,0,0,0,2.0,2.0,50.0
10.0,1.0,2.0,0.0,4,8,3,3500.0,1,0,1,1.0,1.0,90.0
13.0,1.0,2.0,2.0,4,4,3,1500.0,0,0,1,3.0,1.0,150.0
22.0,0.0,3.0,0.0,1,2,1,900.0,0,0,1,1.0,2.0,25.0
16.0,1.0,2.0,0.0,4,4,2,3400.0,0,0,0,3.0,1.0,225.0
22.0,1.0,2.0,1.0,3,3,2,1300.0,0,0,0,3.0,2.0,39.5
9.0,1.0,2.0,1.0,3,3,2,900.0,0,0,1,1.0,1.0,95.0
35.0,1.0,2.0,2.0,3,3,2,2400.0,0,0,1,1.0,2.0,270.0
21.0,1.0,1.0,2.0,2,1,0,600.0,0,0,1,3.0,1.0,25.0
3.0,1.0,1.0,1.0,3,3,1,1420.0,0,0,1,0.0,2.0,75.0
9.0,1.0,3.0,1.0,6,7,2,4579.0,0,0,1,3.0,2.0,285.0
15.0,0.0,3.0,0.0,2,2,1,654.0,0,0,1,3.0,2.0,18.0
18.0,1.0,17.0,1.0,3,3,1,1800.0,0,0,0,2.0,1.0,115.0
22.0,0.0,5.0,1.0,2,2,3,671.0,0,0,1,1.0,1.0,20.0
15.0,0.0,2.0,0.0,3,3,3,1440.0,0,0,0,3.0,1.0,42.0
12.0,1.0,2.0,2.0,9,6,2,3500.0,1,0,0,3.0,1.0,140.0
19.0,0.0,6.0,0.0,3,2,1,1260.0,0,0,1,1.0,1.0,34.0
23.0,0.0,5.0,1.0,3,2,2,1560.0,0,0,1,3.0,1.0,48.0
26.0,0.0,2.0,0.0,3,2,1,952.0,0,0,1,0.0,2.0,36.0
18.0,0.0,5.0,0.0,3,3,2,1292.0,0,0,0,3.0,2.0,45.0
4.0,0.0,2.0,2.0,2,2,3,768.0,0,0,1,1.0,2.0,30.0
18.0,0.0,1.0,0.0,3,2,2,928.0,0,0,1,0.0,2.0,33.0
4.0,0.0,1.0,1.0,1,1,0,400.0,0,0,1,3.0,2.0,12.9
26.0,1.0,2.0,0.0,2,3,1,600.0,0,0,1,3.0,1.0,40.0
22.0,1.0,2.0,1.0,3,3,1,1400.0,0,0,1,2.0,2.0,45.0
9.0,1.0,2.0,2.0,3,2,2,1000.0,0,0,1,1.0,1.0,60.0
22.0,0.0,3.0,0.0,2,2,1,1003.2,0,0,2,3.0,1.0,30.0
9.0,1.0,2.0,0.0,4,4,2,1300.0,0,0,1,3.0,1.0,130.0
6.0,0.0,3.0,1.0,3,3,2,1301.0,0,0,0,1.0,1.0,62.0
32.0,1.0,3.0,1.0,5,3,2,2400.0,0,0,1,3.0,1.0,350.0
6.0,0.0,5.0,1.0,3,2,1,1620.0,0,0,1,3.0,1.0,55.0
35.0,0.0,1.0,2.0,2,2,1,840.0,0,0,1,3.0,1.0,30.0
9.0,0.0,4.0,0.0,2,1,1,540.0,0,0,0,3.0,2.0,30.0
20.0,1.0,2.0,0.0,3,3,1,920.0,0,0,1,0.0,2.0,73.0
22.0,0.0,1.0,0.0,3,3,3,1150.0,0,0,0,3.0,2.0,62.0
20.0,0.0,5.0,2.0,2,2,2,1200.0,0,0,1,0.0,2.0,20.0
36.0,0.0,3.0,0.0,3,3,2,967.04890756386,0,0,1,0.0,2.0,65.0
10.0,1.0,2.0,0.0,3,2,1,400.0,0,0,0,3.0,1.0,22.0
22.0,0.0,3.0,1.0,2,2,2,819.5999999999999,0,0,1,3.0,1.0,20.0
19.0,1.0,2.0,1.0,4,2,2,863.0,0,0,1,1.0,1.0,40.0
15.0,1.0,2.0,2.0,4,4,1,1500.0,0,0,1,1.0,1.0,150.0
20.0,0.0,4.0,0.0,2,2,0,780.0,0,0,1,0.0,2.0,40.0
26.0,0.0,5.0,1.0,3,3,2,1471.0,1,1,1,0.0,2.0,65.0
32.0,1.0,2.0,0.0,4,4,1,1000.0,0,0,1,3.0,1.0,80.0
6.0,1.0,3.0,2.0,6,6,2,10760.0,1,1,1,1.0,2.0,795.0
11.0,0.0,2.0,0.0,4,4,0,1872.0,0,0,1,3.0,1.0,55.0
4.0,0.0,6.0,1.0,3,3,3,1225.0,0,1,1,1.0,2.0,32.0
9.0,0.0,1.0,1.0,2,2,0,1710.2151098396237,0,0,1,3.0,1.0,200.0
23.0,1.0,3.0,0.0,8,8,3,2760.0,0,0,1,3.0,1.0,225.0
13.0,1.0,2.0,2.0,4,4,2,2300.0,0,0,1,3.0,1.0,150.0
4.0,1.0,3.0,2.0,2,4,1,1000.0,0,0,1,3.0,1.0,90.0
21.0,1.0,2.0,2.0,4,2,2,940.0,0,0,1,3.0,1.0,60.0
20.0,0.0,1.0,0.0,2,1,1,684.0,0,0,1,3.0,1.0,25.0
26.0,0.0,2.0,0.0,3,2,2,1500.0,0,0,1,0.0,2.0,33.0
0.0,0.0,2.0,0.0,2,2,1,570.0,0,0,1,1.0,1.0,30.0
33.0,1.0,2.0,1.0,4,3,2,968.0,1,0,1,1.0,1.0,80.0
35.0,1.0,2.0,0.0,4,4,2,1000.0,0,0,0,3.0,1.0,120.0
4.0,0.0,7.0,1.0,3,3,3,1177.7163142759227,0,0,1,3.0,2.0,57.0
3.0,1.0,2.0,1.0,2,2,1,750.0,0,0,1,0.0,1.0,28.0
22.0,1.0,2.0,0.0,3,4,1,1500.0,0,0,1,3.0,1.0,95.0
18.0,1.0,2.0,1.0,3,3,1,750.0,0,0,1,0.0,1.0,47.0
12.0,1.0,3.0,2.0,10,6,3,3120.0,0,0,0,3.0,1.0,85.0
17.0,1.0,2.0,0.0,4,3,2,1100.0,0,0,1,3.0,1.0,87.0
4.0,1.0,2.0,2.0,3,2,1,1420.0,0,0,1,3.0,2.0,75.0
14.0,0.0,5.0,0.0,2,2,1,844.2243678571961,0,0,0,0.0,0.0,33.0
19.0,1.0,2.0,1.0,2,2,1,900.0,0,0,0,1.0,1.0,25.0
11.0,0.0,1.0,0.0,1,1,0,466.42230268353376,0,0,1,0.0,1.0,26.0
18.0,0.0,4.0,0.0,3,2,3,960.0,0,0,0,0.0,2.0,51.5
26.0,1.0,3.0,1.0,4,4,2,2600.0,0,0,1,0.0,0.0,160.0
16.0,1.0,2.0,2.0,5,3,1,2580.0,0,0,1,3.0,1.0,207.0
19.0,1.0,2.0,0.0,4,3,0,1007.0,0,0,1,1.0,1.0,125.0
30.0,1.0,1.0,2.0,3,3,1,1650.0,0,0,1,1.0,1.0,100.0
18.0,0.0,4.0,1.0,3,2,0,1460.0,0,0,1,0.0,2.0,35.0
22.0,0.0,1.0,0.0,3,2,2,1740.0,0,0,1,1.0,2.0,45.0
35.0,1.0,2.0,2.0,2,2,2,1200.0,0,0,1,1.0,2.0,24.0
15.0,1.0,2.0,2.0,5,4,2,2700.0,0,0,1,1.0,1.0,130.0
2.0,1.0,2.0,2.0,10,5,3,2640.0,0,0,1,3.0,2.0,150.0
18.0,0.0,3.0,0.0,2,1,1,984.0,0,0,1,0.0,2.0,35.0
19.0,1.0,2.0,0.0,5,4,0,260.0,0,1,1,1.0,2.0,190.0
1.0,1.0,2.0,2.0,5,7,3,4000.0,0,0,1,3.0,1.0,600.0
18.0,0.0,4.0,0.0,3,3,2,1110.0,0,0,0,3.0,2.0,45.0
22.0,0.0,1.0,1.0,4,3,2,1511.0,0,0,0,0.0,2.0,75.0
18.0,1.0,2.0,1.0,4,4,2,1320.0,0,0,0,1.0,1.0,120.0
11.0,0.0,1.0,0.0,1,1,2,480.0,0,0,1,3.0,1.0,16.0
3.0,1.0,2.0,2.0,5,4,2,2200.0,0,0,1,3.0,2.0,80.0
9.0,0.0,6.0,0.0,3,2,2,1100.0,0,0,0,1.0,2.0,55.0
21.0,1.0,1.0,1.0,3,2,0,1250.0,0,0,1,0.0,1.0,64.06
35.0,1.0,3.0,0.0,3,6,0,1000.0,0,0,1,3.0,1.0,105.0
13.0,0.0,2.0,2.0,3,2,2,971.7131305906952,0,0,0,3.0,1.0,45.0
18.0,0.0,4.0,1.0,3,2,2,1134.960936529932,0,0,0,0.0,2.0,50.0
20.0,0.0,4.0,1.0,2,2,1,780.0,0,0,1,0.0,2.0,18.0
20.0,0.0,4.0,0.0,3,2,1,1158.0,0,0,0,0.0,2.0,30.0
24.0,0.0,2.0,1.0,3,2,0,1290.0,0,0,1,0.0,2.0,25.0
35.0,1.0,2.0,0.0,3,3,2,1170.0,0,0,1,3.0,1.0,115.0
34.0,1.0,1.0,1.0,5,3,1,1500.0,0,0,0,3.0,1.0,65.0
1.0,1.0,2.0,2.0,4,5,2,4000.0,0,0,1,3.0,1.0,550.0
19.0,1.0,2.0,2.0,3,2,1,800.0,0,0,1,3.0,1.0,210.0
0.0,0.0,3.0,1.0,2,2,1,600.0,0,0,1,3.0,1.0,22.0
10.0,0.0,3.0,1.0,2,2,1,660.7649288016728,0,0,1,3.0,1.0,32.5
6.0,0.0,4.0,2.0,3,2,2,1320.0,0,0,1,0.0,2.0,38.0
26.0,0.0,2.0,0.0,3,2,1,1250.0,0,0,1,0.0,2.0,31.0
22.0,0.0,3.0,1.0,2,2,2,725.0,0,0,1,1.0,2.0,22.0
3.0,1.0,1.0,2.0,4,4,0,1200.0,0,0,1,1.0,2.0,130.0
31.0,0.0,2.0,1.0,3,2,1,840.0,0,0,1,3.0,1.0,45.0
3.0,1.0,2.0,2.0,3,2,1,1332.0,0,0,1,1.0,2.0,150.0
6.0,1.0,2.0,0.0,4,4,2,1800.0,0,0,1,1.0,1.0,160.0
18.0,0.0,1.0,1.0,2,2,2,1298.0,0,0,1,3.0,2.0,40.0
26.0,0.0,2.0,1.0,3,3,2,1440.0,0,0,1,3.0,2.0,35.0
11.0,1.0,1.0,1.0,2,2,1,945.0,0,0,1,1.0,1.0,22.0
12.0,0.0,1.0,0.0,2,2,0,1349.0,0,0,1,3.0,1.0,42.0
17.0,1.0,1.0,2.0,3,3,1,1100.0,0,0,1,1.0,1.0,160.0
32.0,1.0,3.0,1.0,5,3,2,2400.0,0,0,1,3.0,1.0,290.0
31.0,0.0,3.0,2.0,2,2,2,900.0,0,0,0,3.0,1.0,27.0
22.0,0.0,4.0,0.0,2,2,1,972.0,0,0,1,1.0,2.0,40.0
13.0,0.0,4.0,2.0,4,3,3,2100.0,0,0,1,3.0,1.0,75.0
5.0,1.0,3.0,0.0,2,4,3,2000.0,0,0,0,3.0,1.0,82.0
1.0,1.0,1.0,2.0,4,2,1,2000.0,0,0,1,1.0,1.0,420.0
12.0,0.0,5.0,1.0,3,3,2,1372.0589403940617,1,0,0,3.0,1.0,185.0
12.0,0.0,1.0,0.0,3,2,2,1020.0,0,0,0,3.0,1.0,55.0
18.0,0.0,3.0,1.0,2,2,2,940.0,0,0,0,0.0,0.0,35.0
4.0,1.0,2.0,1.0,2,3,0,1000.0,0,0,1,1.0,1.0,26.0
0.0,1.0,2.0,0.0,4,3,2,2200.0,0,0,2,1.0,2.0,125.0
15.0,0.0,2.0,0.0,2,2,1,1200.0,0,0,1,3.0,2.0,35.0
35.0,1.0,3.0,2.0,4,4,3,4000.0,0,0,1,3.0,2.0,850.0
9.0,0.0,1.0,1.0,3,3,2,1800.0,0,0,1,3.0,2.0,75.0
6.0,1.0,1.0,2.0,3,3,2,2400.0,0,0,1,3.0,1.0,150.0
9.0,1.0,2.0,0.0,3,3,2,1130.0,0,0,0,1.0,2.0,125.0
18.0,0.0,2.0,1.0,3,2,3,1250.0,0,0,1,2.0,2.0,34.0
19.0,0.0,1.0,1.0,3,2,1,1150.0,0,0,1,1.0,1.0,35.0
18.0,0.0,4.0,0.0,3,2,2,1752.0,1,0,0,0.0,2.0,48.0
22.0,1.0,2.0,0.0,3,4,1,1500.0,0,0,1,3.0,1.0,85.0
12.0,0.0,1.0,2.0,3,2,0,1000.0,0,0,1,3.0,1.0,33.0
14.0,1.0,2.0,0.0,5,4,0,2800.0,0,0,1,0.0,1.0,60.0
20.0,0.0,4.0,2.0,2,2,2,632.0022201361883,0,0,1,0.0,2.0,18.5
22.0,0.0,1.0,2.0,2,2,1,840.0,0,0,1,3.0,1.0,22.5
34.0,0.0,2.0,0.0,3,2,1,1080.0,0,0,1,3.0,1.0,46.0
9.0,1.0,3.0,1.0,4,4,2,2500.0,0,0,2,1.0,1.0,130.0
14.0,1.0,2.0,1.0,3,3,2,1165.0,0,0,2,1.0,1.0,99.0
2.0,1.0,1.0,0.0,3,2,0,1417.0,0,0,1,3.0,1.0,110.0
15.0,1.0,2.0,2.0,3,3,3,3000.0,0,1,1,3.0,1.0,180.0
33.0,0.0,3.0,1.0,3,2,2,1095.0,0,0,1,1.0,1.0,40.0
30.0,1.0,2.0,2.0,4,4,1,2100.0,0,0,1,3.0,1.0,79.5
23.0,0.0,1.0,1.0,2,2,2,817.1999999999999,0,0,1,3.0,1.0,18.0
33.0,0.0,3.0,1.0,2,2,2,542.0,0,0,1,0.0,2.0,27.0
11.0,1.0,2.0,0.0,3,3,1,720.0,0,0,1,3.0,1.0,45.0
10.0,0.0,6.0,1.0,2,2,1,774.0,0,0,1,1.0,1.0,40.0
26.0,0.0,4.0,0.0,3,2,1,1680.0,0,0,1,3.0,2.0,35.0
27.0,1.0,2.0,1.0,2,3,1,600.0,0,0,1,2.0,1.0,35.0
33.0,0.0,2.0,0.0,3,2,3,1155.0,0,0,1,0.0,2.0,51.0
20.0,0.0,2.0,0.0,2,2,1,777.3705044725563,0,0,1,0.0,2.0,30.0
9.0,0.0,5.0,1.0,3,3,2,1821.0,0,0,0,0.0,2.0,80.0
10.0,1.0,1.0,1.0,3,2,1,900.0,0,0,1,3.0,1.0,22.9
3.0,0.0,2.0,0.0,2,2,1,799.0,0,0,1,0.0,2.0,27.0
17.0,1.0,3.0,2.0,3,6,3,1600.0,0,0,1,3.0,1.0,300.0
16.0,0.0,1.0,2.0,2,2,1,583.0278783544172,0,0,1,3.0,1.0,25.0
18.0,0.0,1.0,0.0,2,2,1,868.0,0,0,1,3.0,1.0,40.0
14.0,0.0,2.0,1.0,3,3,2,1150.0,0,0,1,0.0,0.0,33.0
18.0,0.0,5.0,1.0,3,3,3,1100.0,0,0,0,0.0,2.0,40.0
1.0,1.0,2.0,2.0,4,4,3,2412.0,1,0,1,3.0,1.0,350.0
30.0,1.0,2.0,0.0,2,2,0,1140.0,0,0,1,1.0,2.0,38.0
26.0,0.0,4.0,1.0,3,3,2,1442.7996563010645,0,0,0,2.0,2.0,67.0
12.0,0.0,2.0,2.0,2,1,1,420.0,0,0,1,3.0,1.0,25.0
10.0,1.0,2.0,0.0,3,3,1,1500.0,0,0,0,3.0,1.0,65.0
25.0,0.0,1.0,0.0,1,1,1,349.8167270126503,0,0,1,3.0,1.0,25.0
14.0,1.0,1.0,0.0,2,1,2,450.0,0,0,0,1.0,1.0,22.0
14.0,0.0,2.0,1.0,2,1,1,565.1999999999999,0,0,0,1.0,1.0,24.0
19.0,0.0,6.0,1.0,3,2,1,893.9760801434396,0,0,1,1.0,1.0,34.95
9.0,0.0,4.0,1.0,2,2,2,850.0,0,0,1,3.0,1.0,22.0
10.0,1.0,2.0,1.0,2,1,2,600.0,0,0,1,3.0,1.0,35.0
25.0,1.0,1.0,2.0,2,2,1,600.0,0,0,1,1.0,1.0,24.5
16.0,1.0,2.0,2.0,9,7,2,5200.0,0,0,1,3.0,1.0,285.0
26.0,1.0,2.0,1.0,4,3,1,1300.0,0,0,1,0.0,2.0,226.0
10.0,1.0,2.0,2.0,4,3,2,1800.0,0,0,1,3.0,1.0,200.0
9.0,0.0,6.0,1.0,3,3,2,1200.0,0,0,0,1.0,1.0,70.0
6.0,1.0,2.0,2.0,6,6,2,10760.0,1,1,2,0.0,2.0,750.0
15.0,0.0,1.0,1.0,2,2,1,583.0278783544172,0,0,1,3.0,1.0,19.0
32.0,1.0,2.0,1.0,3,2,1,1500.0,0,0,1,3.0,1.0,150.0
4.0,0.0,2.0,0.0,3,2,1,956.1657205012442,0,0,1,0.0,2.0,40.0
32.0,1.0,2.0,0.0,3,4,3,2200.0,1,0,1,3.0,1.0,350.0
26.0,1.0,2.0,1.0,4,4,2,1200.0,0,0,0,1.0,2.0,120.0
36.0,1.0,1.0,0.0,2,2,0,900.0,0,0,1,3.0,1.0,40.0
22.0,0.0,2.0,2.0,2,2,1,544.1593531307893,0,0,1,3.0,1.0,17.0
15.0,1.0,1.0,2.0,3,2,1,680.0,0,0,1,3.0,1.0,29.0
13.0,1.0,2.0,2.0,3,3,2,1500.0,0,0,1,3.0,1.0,38.0
18.0,0.0,3.0,0.0,1,1,1,310.9482017890225,0,0,1,0.0,2.0,18.0
4.0,0.0,4.0,0.0,3,2,1,1073.0,0,0,1,3.0,2.0,30.9
12.0,1.0,2.0,2.0,2,2,2,900.0,0,0,0,3.0,1.0,90.0
14.0,0.0,6.0,0.0,2,2,3,862.0,0,0,1,1.0,2.0,30.0
9.0,0.0,2.0,1.0,2,2,2,890.0,0,0,0,0.0,2.0,42.0
14.0,1.0,2.0,1.0,4,4,1,1032.0,0,0,0,1.0,2.0,100.0
35.0,1.0,2.0,2.0,7,6,2,2400.0,0,0,1,1.0,1.0,210.0
27.0,1.0,2.0,1.0,3,2,2,1000.0,0,0,1,3.0,1.0,59.0
14.0,0.0,6.0,1.0,3,2,2,1236.0191021113644,0,0,2,0.0,2.0,56.0
9.0,1.0,2.0,2.0,3,3,2,1200.0,0,0,0,1.0,1.0,135.0
